_:b0 <http://www.nexml.org/2009/nexml> _:b1 .
_:b1 <dc:creator> _:b2 .
_:b1 <dc:description> _:b3 .
_:b1 <http://www.nexml.org/2009/schemaLocation> "http://www.nexml.org/2009 http://www.nexml.org/2009/nexml.xsd http://www.bioontologies.org/obd/schema/pheno http://purl.org/phenoscape/phenoxml.xsd" .
_:b1 <http://www.nexml.org/2009/version> "0.9" .
_:b1 <http://www.nexml.org/2009/xmlns> "http://www.nexml.org/2009" .
_:b1 <xmlns:dc> "http://purl.org/dc/terms/" .
_:b1 <xmlns:dwc> "http://rs.tdwg.org/dwc/terms/" .
_:b1 <xmlns:obo> "http://purl.obolibrary.org/obo/" .
_:b1 <xmlns:ps> "http://vocab.phenoscape.org/" .
_:b1 <xmlns:rdfs> "http://www.w3.org/2000/01/rdf-schema#" .
_:b1 <xmlns:xsi> "http://www.w3.org/2001/XMLSchema-instance" .
_:b10 <http://www.nexml.org/2009/state> "UBERON_2000694_0" .
_:b10 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/member> .
_:b100 <http://www.nexml.org/2009/char> "UBERON_0010528" .
_:b100 <http://www.nexml.org/2009/state> "UBERON_0010528_1" .
_:b100 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b1000 <http://www.nexml.org/2009/char> "UBERON_2001142" .
_:b1000 <http://www.nexml.org/2009/state> "UBERON_2001142_0" .
_:b1000 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10000 <http://www.nexml.org/2009/char> "UBERON_2001884" .
_:b10000 <http://www.nexml.org/2009/state> "UBERON_2001884_0" .
_:b10000 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10001 <http://www.nexml.org/2009/char> "UBERON_4300002" .
_:b10001 <http://www.nexml.org/2009/state> "UBERON_4300002_0" .
_:b10001 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10002 <http://www.nexml.org/2009/char> "UBERON_2001172" .
_:b10002 <http://www.nexml.org/2009/state> "UBERON_2001172_0" .
_:b10002 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10003 <http://www.nexml.org/2009/char> "UBERON_0018242" .
_:b10003 <http://www.nexml.org/2009/state> "UBERON_0018242_0" .
_:b10003 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10004 <http://www.nexml.org/2009/char> "UBERON_3000401" .
_:b10004 <http://www.nexml.org/2009/state> "UBERON_3000401_0" .
_:b10004 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10005 <http://www.nexml.org/2009/char> "UBERON_0018314" .
_:b10005 <http://www.nexml.org/2009/state> "UBERON_0018314_0" .
_:b10005 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10006 <http://www.nexml.org/2009/char> "UBERON_0013068" .
_:b10006 <http://www.nexml.org/2009/state> "UBERON_0013068_0" .
_:b10006 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
_:b10007 <http://www.nexml.org/2009/char> "UBERON_0006428" .
_:b10007 <http://www.nexml.org/2009/state> "UBERON_0006428_0" .
_:b10007 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.nexml.org/2009/cell> .
